key,title,year,journal,authors,abstract,notes
rayyan-798176130,Effect of environmental contaminants on spermatogenesis,2016,NA,NA,"Indiscriminate use of synthetic chemical compounds and the unregulated presence of heavy metals threatens the integral reproducibility of mankind and other living organisms. The toxicity of these compounds far outweighs the usefulness of these compounds. Male reproductive health is linked to the process of spermatogenesis and there is a general consensus that males are more sensitive to these environmental contaminants and so significantly affected when compared to their female counterparts. The review discusses the various toxic contaminants polluting the environment and the effect of these compounds on spermatogenesis and its relevance on male infertility in humans. It provides a detailed report on the chemical nature of few selected reprotoxicants like estrogen analogues, phthalates, dioxins, heavy metals and their action mechanism on various cellular targets that play a role in spermatogenesis with special highlights at the genetic and molecular levels. Understanding the toxicity of these compounds serves a dual purpose; to develop counter measures to protect ourselves from cellular damage and to use these compounds as a model to better understand the intricate process of spermatogenesis. The review would also help researchers formulate stringent regulations and usage restrictions in the synthesis of new compounds. Â© 2016 Elsevier Ltd"," | RAYYAN-EXCLUSION-REASONS: not PFAS,no pfas involved"
rayyan-798176140,Occurrence of persistent organic pollutants in sediments and biota from Portugal versus European incidence: A critical overview,2016,NA,NA,"Persistent organic pollutants (POPs) are widespread compounds, such as organohalogenated compounds, polycyclic aromatic hydrocarbons (PAHs) and pesticides, which can be found in all types of environmental compartments. Their presence in the aquatic environment is a worldwide problem, with emphasis on sediments which act as depository and consequently as a source of hydrophobic, recalcitrant and harmful compounds. Besides, these pollutants might affect the reproduction and mortality of living organisms, diverging in their potential to bioaccumulate in tissues. The present paper aims to review the occurrence of POPs in sediments and biota from the coastal, estuarine and river areas of Portugal. The list of the studied compounds comprises organohalogenated compounds, PAHs, organometallic compounds, pesticides, sterols, fatty acids and pharmaceutical compounds. The contamination of sediments by various pollutants is presented, such as PAHs up to 7,350 ng gâˆ’1 found in Sado estuary and polychlorinated biphenyls up to 62.2 ng gâˆ’1 in the case of sediments collected in Ria de Aveiro. The occurrence of these persistent toxic substances in sediments demonstrates aquatic contamination from agricultural, industrial and urban discharges and the concern about the potential risks to aquatic organisms, wildlife and humans. In fact, several classes of POPs have also been found in biota, such as polychlorinated biphenyls up to 810.9 ng gâˆ’1 in sentinel fish from the Douro River estuary and pesticides in bivalves from the Sado River estuary. The importance of further systematic research on sediments and biota is here highlighted to compare the contamination of these two reservoirs; to assess their spatial and temporal variation; and to determine other classes of POPs that were not investigated yet (e.g., industrial compounds, estrogens and many classes of pharmaceuticals). Â© 2016 Taylor & Francis Group, LLC."," | RAYYAN-EXCLUSION-REASONS: not PFAS,no pfas involved"
rayyan-798176170,Evidence for the involvement of xenobiotic-responsive nuclear receptors in transcriptional effects upon perfluoroalkyl acid exposure in diverse species,2009,NA,NA,"Humans and ecological species have been found to have detectable body burdens of a number of perfluorinated alkyl acids (PFAA) including perfluorooctanoic acid (PFOA) and perfluorooctane sulfonate (PFOS). In mouse and rat liver these compounds elicit transcriptional and phenotypic effects similar to peroxisome proliferator chemicals (PPC) that work through the nuclear receptor peroxisome proliferator-activated receptor alpha (PPARÎ±). Recent studies indicate that along with PPARÎ± other nuclear receptors are required for transcriptional changes in the mouse liver after PFOA exposure including the constitutive activated receptor (CAR) and pregnane X receptor (PXR) that regulate xenobiotic metabolizing enzymes (XME). To determine the potential role of CAR/PXR in mediating effects of PFAAs in rat liver, we performed a meta-analysis of transcript profiles from published studies in which rats were exposed to PFOA or PFOS. We compared the profiles to those produced by exposure to prototypical activators of CAR, (phenobarbital (PB)), PXR (pregnenolone 16 alpha-carbonitrile (PCN)), or PPARÎ± (WY-14,643 (WY)). As expected, PFOA and PFOS elicited transcript profile signatures that included many known PPARÎ± target genes. Numerous XME genes were also altered by PFOA and PFOS but not WY. These genes exhibited expression changes shared with PB or PCN. Reexamination of the transcript profiles from the livers of chicken or fish exposed to PFAAs indicated that PPARÎ±, CAR, and PXR orthologs were not activated. Our results indicate that PFAAs under these experimental conditions activate PPARÎ±, CAR, and PXR in rats but not chicken and fish. Lastly, we discuss evidence that human populations with greater CAR expression have lower body burdens of PFAAs."," | RAYYAN-EXCLUSION-REASONS: not review,not a review"
rayyan-798176176,PER- AND POLYFLUOROALKYL SUBSTANCES (PFAS) EXPOSURE AND LIVER INJURY IN HUMAN AND RODENT STUDIES: A SYSTEMATIC REVIEW AND META-ANALYSIS,2021,HEPATOLOGY,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176178,Systematic Evidence Mapping to Support an Evaluation of (similar to)430 PFAS Chemicals,2021,BIRTH DEFECTS RESEARCH,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176179,Identification of Emerging Hazards in Mussels by the Galician Emerging Food Safety Risks Network (RISEGAL). A First Approach,2020,FOODS,NA,"Emerging risk identification is a priority for the European Food Safety Authority (EFSA). The goal of the Galician Emerging Food Safety Risks Network (RISEGAL) is the identification of emerging risks in foods produced and commercialized in Galicia (northwest Spain) in order to propose prevention plans and mitigation strategies. In this work, RISEGAL applied a systematic approach for the identification of emerging food safety risks potentially affecting bivalve shellfish. First, a comprehensive review of scientific databases was carried out to identify hazards most quoted as emerging in bivalves in the period 2016-2018. Then, identified hazards were semiquantitatively assessed by a panel of food safety experts, who scored them accordingly with the five evaluation criteria proposed by EFSA: novelty, soundness, imminence, scale, and severity. Scores determined that perfluorinated compounds, antimicrobial resistance, Vibrio parahaemolyticus, hepatitis E virus (HEV), and antimicrobial residues are the emerging hazards that are considered most imminent and severe and that could cause safety problems of the highest scale in the bivalve value chain by the majority of the experts consulted (75%). Finally, in a preliminary way, an exploratory study carried out in the Galician Rias highlighted the presence of HEV in mussels cultivated in class B production areas.", | RAYYAN-EXCLUSION-REASONS: not PFAS
rayyan-798176184,Reducing chemical exposures at home: opportunities for action,2017,JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH,NA,"Indoor environments can influence human environmental chemical exposures and, ultimately, public health. Furniture, electronics, personal care and cleaning products, floor coverings and other consumer products contain chemicals that can end up in the indoor air and settled dust. Consumer product chemicals such as phthalates, phenols, flame retardants and per-and polyfluorinated alkyl substances are widely detected in the US general population, including vulnerable populations, and are associated with adverse health effects such as reproductive and endocrine toxicity. We discuss the implications of our recent meta-analysis describing the patterns of chemical exposures and the ubiquity of multiple chemicals in indoor environments. To reduce the likelihood of exposures to these toxic chemicals, we then discuss approaches for exposure mitigation: targeting individual behaviour change, household maintenance and purchasing decisions, consumer advocacy and corporate responsibility in consumer markets, and regulatory action via state/federal policies. There is a need to further develop evidence-based strategies for chemical exposure reduction in each of these areas, given the multi-factorial nature of the problem. Further identifying those at greatest risk; understanding the individual, household and community factors that influence indoor chemical exposures; and developing options for mitigation may substantially improve individuals' exposures and health."," | RAYYAN-EXCLUSION-REASONS: mitigation,It doesn't concern bio, enviro, medical aspects of burdens"
rayyan-798176185,Endocrine disruptors: Evidence from epidemiological studies necessitates a critical review of model systems,2017,BUNDESGESUNDHEITSBLATT-GESUNDHEITSFORSCHUNG-GESUNDHEITSSCHUTZ,NA,"Endocrine disruptive chemicals (EDCs) cause adverse health effects through interaction with endocrine systems. They are classified by chemical structure, effects on specific endocrine systems, bioaccumulation, persistence in the environment, or clinically observable effects. For research of the complex mechanisms of action in the human body, only in vitro model systems have so far been available, that have insufficient high-throughput capacity, which makes risk evaluation more difficult. In addition, in industrial nations, living people are often exposed to mixtures of substances, with various effects. The clinical importance of epigenetic changes caused by the action of EDCs during vulnerable phases of development is currently unclear. Epidemiological studies are criticized because reproducibility is not always guaranteed. Nevertheless, they remain the method of choice for the development and analysis of suitable model systems. Positive associations, in spite of sometimes conflicting results, are key in the selection of factors that can then be analysed in model systems in an unbiased way. This article depicts the mainly positive epidemiological findings for EDC-caused effects in the fields of growth and metabolism, neurocognitive development and sexual development and reproduction. As a result, there is a need for closer linkage between epidemiological studies and mechanistic research into model systems, especially focusing on the interaction of different EDCs and the consequences of prenatal and early life exposure."," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176186,Persistent organic pollutants in Pakistan: Potential threat to ecological integrities in terms of genotoxicity and oxidative stress,2017,HUMAN AND ECOLOGICAL RISK ASSESSMENT,NA,"As a consequence of both increasing population and industrialization in agro-economic sector, Pakistan has inevitably been confronted by multicomplex environmental challenges. Owing in part to poor regulatory framework, pollution due to persistent organic pollutants (POPs) has caused serious problems throughout the country. Resultantly, extensive use of POPs is causing vigorous deterioration of environment and human health. The current study addresses: (1) the general information on associated ecological effects and toxicity assessment by meta-analysis for local fauna and flora (2) their respective occurrence in living organisms; and (3) sources and distribution patterns of various POPs classes in environmental compartments of Pakistan. Based on the study, it can be concluded that the environment of Pakistan is highly contaminated with organochlorine pesticides (OCPs), polychlorinated biphenyls (PCBs), polybrominated diphenyl ethers (PBDEs), dechlorane plus (DP), and polychlorinated naphthalenes (PCNs), which is further supported with the meta-analysis. Nevertheless, unavailability of environmental quality standards and food safety for POPs render it a forthcoming challenge of multicompartment toxicity exposure. Therefore, strategies must be planned for risk assessment of biologically active POPs, while the POP waste inventory should be elevated, along with the necessary measures to promote appropriate handling and treatment of POP as a matter of prime importance."," | RAYYAN-EXCLUSION-REASONS: not PFAS,no pfas involved"
rayyan-798176192,Systematic review of health outcomes for exposure to perfluoroalkyl and polyfluoroalkyl substances (PFAS),NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176193,Prenatal exposure to perfluorinated compounds is associated with attention deficit hyperactivity disorder among children: a systematic review and meta-analysis,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176194,Health outcomes associated with infant exposure to per- and polyfluoroalkyl substances (PFAS) through breastmilk,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176195,Updated meta-analysis of the timing of PFOS measurement on the association of birthweight with PFOS,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176196,The Emerging Role of Perfluoroalkyl Substances in Liver Injury and Nonalcoholic Fatty Liver Disease,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176197,A systematic review and meta-analysis of the association between Per- and polyfluoroalkyl substances (PFAS) exposure and Metabolic syndrome,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176198,Persistent organic pollutants and childhood obesity- A systematic review and meta-analysis,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176199,A systematic review of the association between environmental chemicals and mental illness,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176200,A systematic review of immunogenicity in relation to exposure to perfluoroalkyl substances (PFAS),NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176201,Systematic review and meta-analysis of transfer efficiency of different polyfluoroalkyl substances (PFAS) from mother to child during pregnancy,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176202,Does prenatal exposure of endocrine disrupting chemicals contribute to genital anomalies in males? The pooling results from current evidence,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176203,Prenatal exposure to per- and polyfluoroalkyl substances and birth outcomes: a systematic review and meta-analysis,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176204,Does prenatal exposure of endocrine disrupting chemicals contribute to preterm birth? The pooling results from current evidence,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176205,Systematic review (and meta-analysis) on the associations of perfluoroalkyl substances (PFAS) and blood lipid levels,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176206,Systematic review and meta-analysis of birth outcomes associated with perfluoroalkyl substance.,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176207,Association of endocrine disrupting chemicals and risk of gestational hypertension and preeclampsia: A Systematic Review and Meta-Analysis,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176208,Association between per- and poly-fluoroalkyl substances (PFAS) exposure and obesity: A systematic review and meta-analysis,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176209,Investigating the relationship between maternal exposure to persistent organic pollutants (POPs) during pregnancy and gestational diabetes,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176210,Association of Per-polyfluoroalkyl substances with gestational diabetes mellitus and diabetes-related metabolic traits in pregnant women: a systematic review and meta-analysis,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176211,Exposure to persistent organic pollutants and micro-RNA expression: A Systematic Review,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176212,A systematic review of persistent organic pollutants (POPs) and markers of oxidative stress,NA,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176216,[Impact of endocrine disrupting chemicals on birth outcomes].,2013,Gynécologie Obstétrique & Fertilité,NA,"BACKGROUND: Endocrine disruptors are ubiquitous chemicals contaminants in the environment, wildlife, and humans. Their adverse effects on reproduction are well-documented. There is growing evidence that they can contribute to the current emergence of chronic diseases. OBJECTIVES: Our aim is to assess the relationships between endocrine disruptors and the neonatal health outcomes. METHODS: Two persons have independently reviewed Medline and Toxline databases about the following pollutants: bisphenol A, phthalates, parabens, brominated flame retardants and perfluorinated compounds. Only the human epidemiological studies, in general population with an abstract available, published between 2007 January the 1st and 2011 December the 31st, were analysed. The quality of each study was assessed with the Strobe score. RESULTS: Twenty-five out of 680 studies were included in the analysis. All pollutants were widely detected in maternal and new borns samples. Most of the studies have shown associations between bisphenol A, brominated flame retardants and perfluorinated compounds and lower birth weight. The effects on gestational age were less documented and have shown no clear connection. Results for phthalates were more ambiguous. Only one non-instructive study was found on parabens. DISCUSSION: Due to the inherent methological bias on endocrine disruptors research, further additional studies on environmental health must be investigated. It seems necessary to adopt preventive health measures first for vulnerable population.", | RAYYAN-EXCLUSION-REASONS: foreign language
rayyan-798176220,Expert health panel for Per- and Poly-fluoroalkyl substances (PFAS): final report,2018,NA,NA,"The panel reviewed twenty recently published key Australian and international reports and academic reviews that had examined scientific studies on potential human health effects of PFAS exposure. The panel also undertook a public consultation to inform them of the communitiesâ€™ concerns regarding PFAS, and their suggestions for future research."," | RAYYAN-EXCLUSION-REASONS: not PFAS,no full-text"
rayyan-798176222,Exposição a desreguladores endócrinos e síndrome dos ovários policísticos: uma revisão sistemática,2017,NA,NA,"Dissertação (mestrado) - Universidade de Brasília, Faculdade de Ciências da Saúde, Programa de Pós-Graduação em Ciências da Saúde, 2017. A síndrome dos ovários policísticos (SOPC) tem grande importância clínica, uma vez que sua prevalência vem aumentando e que apresenta implicações clínicas significativas, incluindo reprodutivas, metabólicas e psicológicas. Sua etiologia é complexa e multifatorial, e envolve fatores genéticos, ambientais e comportamentais. Dados de alguns estudos observacionais sugerem a associação entre a exposição a desreguladores endócrinos (DEs) e sua ocorrência. Objetivo: Analisar, por meio de revisão sistemática de estudos observacionais em humanos, se há associação entre a exposição a DEs e a ocorrência de SOPC. Método: Foi realizada busca, nas bases de dados PubMed/Medline, Web of Science, Scopus, Lilacs e Biblioteca Cochrane, de estudos observacionais em humanos que analisaram a associação entre a exposição a DEs e a ocorrência de SOPC, e publicados até maio de 2017, sem restrição de língua. A busca foi efetuada pela combinação de termos relacionados aos DEs e à SOPC. A qualidade metodológica dos estudos foi avaliada com a utilização da escala de Newcastle-Ottawa. Resultados: Foram identificados 145 artigos que atenderam aos critérios de busca; destes, 7 estudos atenderam aos critérios de inclusão. Estes estudos, de corte transversal ou caso-controle, incluídos nessa revisão, investigaram a relação entre a exposição ao bisfenol A, compostos organoclorados (bifenilas policloradas e pesticidas organoclorados), compostos perfluorado, hidrocarbonetos aromáticos policíclicos e ftalatos e a ocorrência de SOPC. Em geral, houve uma associação positiva entre a exposição a estes DEs e a ocorrência da síndrome, e os estudos foram considerados de qualidade metodológica média a elevada. Conclusão: Os dados da presente revisão sugerem a associação entre a exposição a DEs e a ocorrência de SOPC. Entretanto, todos os estudos incluídos foram observacionais e transversais, não sendo possível estabelecer relação de causalidade entre a exposiÃ§Ã£o a DEs e a SOPC. ; Polycystic ovarian syndrome (PCOS) is of major clinical importance due to its increasing prevalence and its implications, including reproductive, metabolic, and psychological disturbances. Its etiology is complex and multifactorial, involving genetic, environmental and behavioral aspects. Data from observational studies suggest an association between exposure to endocrine dirsuptors (EDs) and the occurrence of PCOS. Objective: To systematically review human observational studies addressing the association between the exposure to EDs and PCOS. Methods: We searched Pubmed/Medline, Web of Science, Scopus, Lilacs and Cochrane Library for studies addressing the association between EDs and PCOS from inception until May 2017, with no language restriction. The searched was performed by combining search terms related to EDs and PCOS. The methodological quality of studies was assessed using the Newcastle-Ottawa scale. Results: We identified 145 citations and 7 met our inclusion criteria. The studies were cross-sectional or case-controle studies and investigated the association between bisphenol A, organochlorine compounds (polychlorinated bisphenyls and organochloride pesticides), polycyclic aromatic hydrocarbons and phthalates and PCOS occurrence. Overall, the studies indicated a positive association between exposure to EDs and PCOS. Most studies were considered of medium or high methodological quality. Conclusion: This systematic review indicates an association between exposure to EDs and the occurrence of PCOS. However, their cross-sectional design precludes establishing causality between EDs and PCOS."," | RAYYAN-EXCLUSION-REASONS: not PFAS,foreign language"
rayyan-798176223,"Age-related changes of leaf traits and stoichiometry in an alpine shrub (Rhododendron agglutinatum) along altitudinal gradient (vol 14, pg 106, 2017)",2017,NA,NA,"China has gradually become the most important manufacturing and consumption centre for perfluorooctane sulfonate (PFOS) and perfluorooctanoic acid (PFOA) in the world, and inadvertently become the world's major contamination hotspots. However, a systematic analysis of pollution pathways for PFOS/PFOA into the different environmental compartments and their quantification in China has yet to be carried out. This study focused on PFOS and PFOA release into the environment in the central and eastern region of China, which accounts for the vast majority of national emission. About 80-90% of PFOS/PFOA contamination in the Chinese environment was estimated to come directly from manufacturing and industrial sites mostly via wastewater discharge from these facilities. The other major contamination sources for PFOS were identified as being linked to aqueous fire-fighting foams (AFFFs), and pesticides including suifluramid. For PFOA, following some way behind industrial wastewater, were industrial exhaust gas, domestic wastewater and landfill leachate as contamination sources. For surface water contamination, the major pollution contributors after industrial wastewater were AFFF spill runoff for PFOS, and domestic wastewater and precipitation-runoff for PFOA. The majority of PFOS that contaminated soil was considered to be linked with infiltration of AFFF and pesticides, while most PFOA in soil was attributed to atmospheric deposition and landfill leachate. Where groundwater had become contaminated, surface water seepage Was estimated to contribute about 50% of PFOS and 40% of PFOA while the remainder Was mostly derived from soil leaching. A review of the available monitoring data for PFOS/PFOA in the literature supported the view that industrial wastewater, landfill leachate and AFFF application were the dominant sources. Higher concentrations of PFOA than PFOS found in precipitation also corroborated the prediction of more PFOA release into air. To reduce PFOS/PFOA contamination of the Chinese environment the focus for control should be on industrial wastewater emissions. (C) 2016 Elsevier B.V. All rights reserved."," | RAYYAN-EXCLUSION-REASONS: not review,not a review"
rayyan-798176224,Health Concerns of Perfluoro Compounds: A Systematic Literature Review,2020,NA,NA,NA," | RAYYAN-EXCLUSION-REASONS: no full text,no full-text"
rayyan-798176225,Are Fluoropolymers Really of Low Concern for Human and Environmental Health and Separate from Other PFAS?,2020,Environmental Science & Technology,NA,NA," | RAYYAN-EXCLUSION-REASONS: not PFAS, not PFAS included in our list"
