Study_ID,Species_scientific_name,Species_common_name,Comment
S_010,Macaca fascicularis,Cynomolgus monkey,The authors did not report the scientific name
S_010,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_010,Mus musculus,CD1 mice,The authors did not report the scientific name
S_010,Mus musculus,C57Bl/6 mice,The authors did not report the scientific name
S_017,Pygoscelis papua,Gentoo penguin,na
S_017,Pygoscelis adeliae,Adelie penguin,na
S_017,Pygoscelis antarctica,Chinstrap penguin,na
S_017,Eudyptula minor,Little penguin,na
S_017,Diomedea exulans,Wandering albatross,na
S_017,Thalassarche chlororhynchos,Atlantic yellow-nosed albatross,na
S_017,Macronectes giganteus,Southern giant petrel,na
S_017,Macronectes halli,Northern giant petrel,na
S_017,Fulmarus glacialis,Northern fulmar,na
S_017,Pagodroma nivea,Snow petrel,na
S_017,Pelecanus erythrorhynchos,American white pelican,na
S_017,Phalacrocorax auritus,Double-crested cormorant,na
S_017,Phalacrocorax carbo,Great cormorant,na
S_017,Stercorarius maccormicki,South polar skua,na
S_017,Stercorarius lonnbergi,Brown skua,na
S_017,Larus audouinii,Audouin's gull,na
S_017,Larus marinus,Great black-backed gull,na
S_017,Larus michahellis,Yellow-legged gull,na
S_017,Larus hyperboreus,Glaucous gull,na
S_017,Larus argentatus,Herring gull,na
S_017,Larus fuscus,Lesser black-backed gull,na
S_017,Rissa tridactyla,Black-legged kittiwake,na
S_017,Hydroprogne caspia,Caspian tern,na
S_017,Sterna forsteri,Forster's tern,na
S_017,Alle alle,Little auk,na
S_017,Uria lomvia,Br¸nnich's guillemot,na
S_017,Fratercula arctica,Atlantic puffin,na
S_036,Pusa hispida,Ringed seal,The authors did not report the scientific name
S_036,Leptonychotes weddellii,Weddell Seals,The authors did not report the scientific name
S_036,Phoca vitulina,Harbor Seals,The authors did not report the scientific name
S_036,Halichoerus grypus,Grey Seals,The authors did not report the scientific name
S_036,Phocoena phocoena,Harbor Propoise,The authors did not report the scientific name
S_036,Phocoenoides dalli,Dall's Porpoise,The authors did not report the scientific name
S_036,Delphinus truncatus,Common Bottlenose Dolphins,The authors did not report the scientific name
S_036,Lagenorhynchus acutus,Atlantic white-sided Dolphin,The authors did not report the scientific name
S_036,Steno bredanensis,Rough-toothed Dolphin,The authors did not report the scientific name
S_036,Sousa chinensis,Indo-Pacific hump-backed Dolphin,The authors did not report the scientific name
S_036,Neophocaena phocaenoides,Indo-Pacific finless porpoise,The authors did not report the scientific name
S_036,Delphinapterus leucas,Beluga whale,The authors did not report the scientific name
S_036,Monodon monoceros,Narwhal,The authors did not report the scientific name
S_036,Globicephala,Pilot whale,The authors did not report the scientific name
S_036,Lagenorhynchus obliquidens,Pacific white-sided dolphin,The authors did not report the scientific name
S_036,Cystophora cristata,Hooded seal,The authors did not report the scientific name
S_036,Balaenoptera,Minke whale,The authors did not report the scientific name
S_036,Balaenoptera physalus,Fin whale,The authors did not report the scientific name
S_036,Delphinus capensis,Long-beaked Common Dolphin,The authors did not report the scientific name
S_036,Stenella coeruleoalba,Striped Dolphin,The authors did not report the scientific name
S_036,Globicephala melas,Long-finned Pilot Whale,The authors did not report the scientific name
S_036,Peponocephala electra,Melon-headed Whale,The authors did not report the scientific name
S_036,Orcinus orca,Killer Whale,The authors did not report the scientific name
S_036,Pusa sibirica,Baikal Seal,The authors did not report the scientific name
S_036,Phocidae,Elephant Seal,The authors did not report the scientific name
S_036,Sotalia fluviatilis,Tucuxi Dolphin,The authors did not report the scientific name
S_036,Kogia breviceps,Pygmy Sperm Whale,The authors did not report the scientific name
S_036,Stenella clymene,Short-snouted Spinner Dolphin,The authors did not report the scientific name
S_036,Steno bredanensis,Rough-toothed Dolphin,The authors did not report the scientific name
S_036,Lagenorhynchus albirostris,White-beaked dolphin,The authors did not report the scientific name
S_036,Grampus griseus,Risso's dolphin,The authors did not report the scientific name
S_036,Physeter macrocephalus,Sperm whale,The authors did not report the scientific name
S_036,Pagophilus groenlandicus,Harp seal,The authors did not report the scientific name
S_036,Ursus maritimus,Polar bear,The authors did not report the scientific name
S_036,Vulpes lagopus,Arctic fox,The authors did not report the scientific name
S_036,Larus argentatus,Herring Gull,The authors did not report the scientific name
S_036,Larus crassirostri,Black-tailed Gull,The authors did not report the scientific name
S_036,Phoebastria immutabilis,Laysan albatross,The authors did not report the scientific name
S_036,Phoebastria nigripes,Black-footed albatross,The authors did not report the scientific name
S_036,Haliaeetus leucocephalus,Bald Eagle,The authors did not report the scientific name
S_036,Phoebastria immutabilis,Laysan Albatrosses,The authors did not report the scientific name
S_036,Haliaeetus albicilla,White-tailed eagle,The authors did not report the scientific name
S_036,Pelecanus occidentalis,Brown pelican,The authors did not report the scientific name
S_036,Thalasseus maximus,Royal tern,The authors did not report the scientific name
S_036,Puffinus gravis,Great shearwater,The authors did not report the scientific name
S_036,Panthera tigris tigris,Bengal Tiger,The authors did not report the scientific name
S_036,Panthera leo,African Lion,The authors did not report the scientific name
S_036,Panthera tigris altaica,Amur tiger,The authors did not report the scientific name
S_036,Ardea cinerea,Grey Heron,The authors did not report the scientific name
S_036,Accipiter nisus,Eurasian Sparrowhawk,The authors did not report the scientific name
S_036,Pica pica,Eurasian magpie,The authors did not report the scientific name
S_036,Streptopelia decaocto,Eurasian Collard Dove,The authors did not report the scientific name
S_036,Accipiter gentilis,Northern goshawk,The authors did not report the scientific name
S_036,Strigiformes,Rural owl,The authors did not report the scientific name
S_036,Falco tinnunculus,Common kestrel,The authors did not report the scientific name
S_036,Accipiter gularis,Japanese sparrowhawk,The authors did not report the scientific name
S_036,Ninox scutulata,Brown hawk-owl,The authors did not report the scientific name
S_036,Bubo bubo,Eurasian eagle-owl,The authors did not report the scientific name
S_036,Otus lettia,Collared scops-owl,The authors did not report the scientific name
S_036,Larus crassirostris,Black-tailed gull,The authors did not report the scientific name
S_036,Ninox scutulata,Brown hawk-owl,The authors did not report the scientific name
S_036,Aegypius monachus,Cinereous vulture,The authors did not report the scientific name
S_036,Buteo buteo,Common buzzard,The authors did not report the scientific name
S_036,Canis lupus,Wolf,The authors did not report the scientific name
S_036,Panthera tigris altaica,Siberian tiger,The authors did not report the scientific name
S_046,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_046,Mus musculus,CD1 mice,The authors did not report the scientific name
S_046,Rattus norvegicus,Albino Wistar rat,The authors did not report the scientific name
S_046,Mus musculus,Kumming mice,The authors did not report the scientific name
S_046,Danio rerio,Zebrafish,The authors did not report the scientific name
S_046,Dugesia japonica,Planarian,The authors did not report the scientific name
S_046,Glyptocidaris crenularis,Sea urchin,The authors did not report the scientific name
S_050,Mus musculus,CD1 mice,The authors did not report the scientific name
S_050,Mus musculus,C57Bl/6 mice,The authors did not report the scientific name
S_050,Mus musculus,Kumming mice,The authors did not report the scientific name
S_050,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_050,Mus musculus,BALB/c mice,The authors did not report the scientific name
S_052,Accipiter gentilis,Northern goshawk,na
S_052,Haliaeetus albicilla,White-tailed eagle,na
S_052,Neophron percnopterus,Egyptian vulture,na
S_052,Peregrine falcon,Peregrine falcon,na
S_052,Pandion haliaetus,Osprey,na
S_052,Strix aluco,Tawny owl,na
S_052,Falco tinnunculus,Common kestrel,na
S_052,Tyto alba,Barn owl,na
S_052,Aquila chrysaetos,Golden eagle,na
S_052,Accipiter nisus,Eurasian sparrowhawk,na
S_067,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_067,Danio rerio,Zebrafish,The authors did not report the scientific name
S_067,Mus musculus,BALB/c mice,The authors did not report the scientific name
S_067,Mus musculus,BALB/cAnN mice,The authors did not report the scientific name
S_067,Mus musculus,NSG mice,The authors did not report the scientific name
S_079,Caenorhabditis elegans,Roundworm,The authors did not report the common name
S_079,Dugesia japonica,na,The authors did not report the common name
S_079,Rana pipiens,Northern leopard frog,The authors did not report the common name
S_079,Danio rerio,Zebrafish,The authors did not report the common name
S_079,Oryzias melastigma,na,The authors did not report the common name
S_079,Ursus maritimus,Polar bear,The authors did not report the common name
S_079,Oreochromis mossambicus,Mozambique tilapia,The authors did not report the common name
S_079,Tursiops truncatus,Bottlenose dolphin,The authors did not report the common name
S_079,Pusa hispida,Ringed seal,The authors did not report the common name
S_079,Tachycineta bicolor,Tree swallow,The authors did not report the common name
S_079,Sus scrofa,Wild boar,The authors did not report the common name
S_079,Oryzias melastigma,na,The authors did not report the common name
S_088,Salvelinus namaycush,Lake trout,na
S_088,Larus argentatus,Herring Gull,na
S_089,Haliaeetus leucocephalus,Bald Eagle,The authors did not report the scientific name
S_089,Salvelinus namaycush,Lake trout,The authors did not report the scientific name
S_090,Macaca fascicularis,Cynomolgus monkey,The authors did not report the scientific name
S_090,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_090,Mus musculus,Mice,The authors did not report the scientific name
S_092,Aetobatus narinari,Spotted eagle ray,The authors did not report the common name
S_092,Dasyatis americana,Southern stingray,The authors did not report the common name
S_092,Dasyatis fluviorum,Estuary stingray,The authors did not report the common name
S_092,Himantura astra,Black-spotted whipray,The authors did not report the common name
S_092,Himantura toshi,Brown whipray,The authors did not report the common name
S_092,Himantura uarnak,Reticulate whipray,The authors did not report the common name
S_092,Neotrygon kuhlii,Bluespotted stingray,The authors did not report the common name
S_093,Danio rerio,Zebrafish,The authors did not report the scientific name
S_093,Caenorhabditis elegans,Roundworm,The authors did not report the common name
S_093,Oryzias melastigma,Ricefish,The authors did not report the common name
S_093,Daphnia magna,Daphnia,The authors did not report the common name
S_093,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_093,Mus musculus,Mice,The authors did not report the scientific name
S_094,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_094,Rattus norvegicus,Wistar rat,The authors did not report the scientific name
S_094,Leporidae,Rabbit,The authors did not report the scientific name
S_094,Macaca fascicularis,Cynomolgus monkey,The authors did not report the scientific name
S_094,Sus domesticus,Pig,The authors did not report the scientific name
S_098,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_098,Diporeia,Diporeia,The authors did not report the common name
S_098,Moina,Plankton,The authors did not report the scientific name
S_098,Mysids,Opossum shrimps,The authors did not report the common name
S_098,Salvelinus namaycush,Lake trout,The authors did not report the common name
S_098,Cottus cognatus,Slimy sculpin,The authors did not report the common name
S_098,Alosa pseudoharengus,Alewife,The authors did not report the common name
S_098,Neogobius melanostomus,Round goby,The authors did not report the common name
S_098,Osmerus mordax,Rainbow smelt,The authors did not report the common name
S_103,Strix aluco,Tawny Owl,na
S_103,Falco peregrinus,Peregrine falco,na
S_103,Fulmarus glacialis,Northern fulmar,na
S_103,Uria lomvia,Thick-billed murre,na
S_103,Enhydra lutris kenyoni,Northern Sea Otters,na
S_103,Phoca vitulina,Harbor Seal,na
S_103,Phoca hispida,Ringed seal,na
S_103,Ursus maritimus,Polar Bear,na
S_103,Ardea herodias,Great blue heron,na
S_103,Tursiops truncatus,Bottlenose Dolphin,na
S_103,Capreolus capreolus,Roe Deer,na
S_103,Larus argentatus,Herring gull,na
S_103,Phocoena phocoena,Harbor porpoise,na
S_103,Salvelinus namaycush,Lake trout,na
S_103,Peponocephala electra,Melon-headed Whale,na
S_103,Uria aalge,Guillemot,na
S_103,Phocoena hocoena,Harbor porpoise,na
S_103,Pusa sibirica,Baikal seal,na
S_103,Gallus domesticus,Hen,na
S_103,Bos taurus,Cow,na
S_103,Oncorhynchus mykiss,Rainbow trout,na
S_103,Haliaeetus albicilla,White-tailed sea eagle,na
S_103,Enhydra lutris nereis,Sea otter,na
S_103,Halichoerus grypus,Grey seal,na
S_103,Anguilla anguilla,Eel,na
S_103,Cerorhinca monocerata,Rhinoceros auklet,na
S_103,Oceanodroma leucorhoa,Leach's storm petrel,na
S_103,Phalacrocorax auritus,Double-crested cormorant,na
S_103,Mytilus edulis,Mussel,na
S_103,Cyprinus carpio,Carp,na
S_103,Caretta caretta,Loggerhead sea turtle,na
S_103,Delphinapterus leucas,Beluga Whale,na
S_103,Phoca hisida,Ringed seal,na
S_103,Lutra lutra,Otter,na
S_103,Globicephala melas,Pilot Whale,na
S_103,Lagenorhynchus acutus,Atlantic white-sided dolphin,na
S_103,Cystophora cristata,Hooded Seal,na
S_103,Balaenoptera physalus,Fin whale,na
S_103,Haliaeetus leucocephalus,Bald Eagle,na
S_103,Mytilus edulis,Blue mussel,na
S_103,Zoarces viviparus,Eelpout,na
S_103,Clupea Harengus,Herring ,na
S_114,Mus musculus,C57BL/6J-Apc mice,The authors did not report the scientific name
S_114,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_120,Mus musculus,Mice,The authors did not report the scientific name
S_120,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_123,,,The review authors did not provide a list of included species in the included studies in the review (it's a narrative review). Remove from this datasheet? 
S_136,Mus musculus,C57Bl/6 mice,The authors did not report the scientific name
S_136,Mus musculus,CD1 mice,The authors did not report the scientific name
S_136,Mus musculus,129S1/SvlmJ mice,The authors did not report the scientific name
S_136,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_136,Rattus norvegicus,Wistar rat,The authors did not report the scientific name
S_136,Danio rerio,Zebrafish,na
S_136,Drosophila melanogaster,Fruit fly,na
S_136,Gallus domesticus,Chicken,na
S_136,Salmo salar,Atlantic salmon,na
S_137,Mus musculus,C57Bl/6 mice,The authors did not report the scientific name
S_137,Mus musculus,CD1 mice,The authors did not report the scientific name
S_137,Mus musculus,129S1/SvlmJ mice,The authors did not report the scientific name
S_137,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_137,Rattus norvegicus,Wistar rat,The authors did not report the scientific name
S_137,Danio rerio,Zebrafish,na
S_137,Drosophila melanogaster,Fruit fly,na
S_137,Gallus domesticus,Chicken,na
S_137,Salmo salar,Atlantic salmon,na
S_150,Arenicola marina,Lugworm,The authors did not report the scientific name
S_150,Boleophthalmus pectinirostris,Mudskipper (herbivorous) ,na
S_150,Periophthalmus modestus,Mudskipper (omnivorous),na
S_150,Moina rectirostris,zooplankton,na
S_150,Moina micrura,zooplankton,na
S_150,Moina micrura,zooplankton,na
S_150,Callinectes sapidus,Blue crab,The authors did not report the scientific name
S_150,Spisula solidissima,Surf clam,The authors did not report the scientific name
S_150,Littorina brevicula,Asian periwinkle,na
S_150,Gastropoda,Neritid gastropod,The authors did not report the scientific name
S_150,Loligo vulgaris,Squid,na
S_150,Tringa totanus,Redshank,na
S_150,Mytilus edulis,Blue mussel,na
S_150,Venus,Clam,na
S_150,Hydropsyche exocellata,Trichoptera larvae,na
S_150,Crassostrea gigas,Oyster,na
S_150,Dreissena polymorpha,Zebra mussel ,na
S_150,Procambarus clarkii,Crab,na
S_150,Atrina serrata,Sawtooth pen clam ,na
S_150,Penaeus setiferus,White shrimp,na
S_150,Perna perna,Brown mussel ,na
S_150,Monacanthidae,Filefish,The authors did not report the scientific name
S_150,Cyprinidae,Sea bream,The authors did not report the scientific name
S_150,Pagrus major,Red sea bream,The authors did not report the scientific name
S_150,Pleuronectidae,Right eye flounder,The authors did not report the scientific name
S_150,Sphyrnidae,Hammerhead shark,The authors did not report the scientific name
S_150,Katsuwonus pelamis,Skipjack tuna,na
S_150,Hemiculter leucisculus,White semiknife carp ,na
S_150,Oreochromis niloticus,Tilapia,na
S_150,Clarias lazera,Leather catfish,na
S_150,Cyprinus carpio,Common carp,na
S_150,Carassius auratus,Crucian carp,na
S_150,Scorpaenidae,Rockfish,The authors did not report the scientific name
S_150,Alosa sapidissima,Shad,The authors did not report the scientific name
S_150,Mugil,Mullet,The authors did not report the scientific name
S_150,Mugil,Striped mullet,The authors did not report the scientific name
S_150,Sebastes sclegeli,Rockfish,na
S_150,Acipenser sinensis,Chinese sturgeon,na
S_150,Gymnocypris przewalskii,Cyprinid ,The authors did not report the common name
S_150,Racoma tibetanus,na,The authors did not report the common name
S_150,Gymoncypris namensis,Cyprinid ,The authors did not report the common name
S_150,Gymoncypris waddellii,Cyprinid ,The authors did not report the common name
S_150,Racoma biddulphi Gunther ,na,The authors did not report the common name
S_150,Schizopygopsis malacanthus,na,The authors did not report the common name
S_150,Gadus morhua,Cod,na
S_150,Pleuronectes platessa,Plaice,na
S_150,Platichthys flesus,Flounder,na
S_150,Anguilla anguilla,Eel,na
S_150,Xiphias gladius,Swordfish,na
S_150,Perca fluviatilis,Perch,na
S_150,Lota lota,Burbot,na
S_150,Coregonus lavaretus,Whitefish,na
S_150,Salmo salar,Salmon,na
S_150,Salmo trutta,Brown trout,na
S_150,Mugil cephalus,Pelagic fish,na
S_150,Dentex dentex,Pelagic fish,na
S_150,Trachurus mediterraneus,Pelagic fish,na
S_150,Lamna nasus,Pelagic fish,na
S_150,Mustelus mustelus,Pelagic fish,na
S_150,Xiphias gladius,Pelagic fish,na
S_150,Thunnus thynnus,Pelagic fish,na
S_150,Conger conger,Benthonic fish,na
S_150,Scyliorhinus canicula,Benthonic fish,na
S_150,Mullus surmuletus,Benthonic fish,na
S_150,Pagellus erythrinus,Benthonic fish,na
S_150,Scorpaena scrofa,Benthonic fish,na
S_150,Salmo trutta fario,Trout,na
S_150,Rutilus rutilus,Roach,na
S_150,Limanda limanda,Dab,na
S_150,Salvelinus namaycush,Lake trout,na
S_150,Salvelinus alpinus,Arctic char,na
S_150,Salmo trutta fario,Brown trout,na
S_150,Oncorhynchus mykiss,Rainbow trout,na
S_150,Leuciscus cephalus,Chub,na
S_150,Gobio gobio,River goby,na
S_150,Sardina pilchardus,Sardine,na
S_150,Engraulis encrasicholus,Anchovie,na
S_150,Anguilla anguilla,Eel,na
S_150,Micropterus dolomieu,Smallmouth bass,na
S_150,Micropterus salmoides,Largemouth bass,na
S_150,Salvelinus namaycush,Lake trout,na
S_150,Cyprinus carpio,Common carp,na
S_150,Lepomis macrochirus,Bluegill sunfish,na
S_150,Anguilla anguilla,Eel,The authors did not report the scientific name
S_150,Lutjanus campechanus,Snapper,The authors did not report the scientific name
S_150,Ictaluridae,Catfish,The authors did not report the scientific name
S_150,Opsanus tau,Oyster toadfish,na
S_150,Micropogonias undulatus,Atlantic croaker ,na
S_150,Mentichrrhus americanus,Southern kingfish,na
S_150,Dasyatis americana,Southern stingray,na
S_150,Bairdiells chrysoura,Silver perch,na
S_150,Leistomus xanthurus,Spot,na
S_150,Synodus foetens,Inshore lizardfish,na
S_150,Haemulton aurolineatum,Tomtate,na
S_150,Prionotus sp.,Sea robin,na
S_150,Centroprinstis striata,Black sea bass,na
S_150,Micropterus salmoides,Large mouth bass,na
S_150,Rhizoprionodon terranovae,Atlantic sharp-nose shark,na
S_150,Sphyrna tiburo,Bonnethead shark,na
S_150,Lepomis macrochirus,Bluegill,na
S_150,Pomoxis nigromaculatus,Black crappie,na
S_150,Lepomis gibbosus,Pumpkinseed,na
S_150,Mugil incilis,Mullet,na
S_150,Lepidopus caudatus,Silver scabbardfish,na
S_150,Micropogonias furnier,Whitemouth croaker ,na
S_150,Mugil liza,Mullet,na
S_150,Caretta caretta,Loggerhead sea turtle,na
S_150,Pygoscelis adeliae,Adelie penguin,na
S_150,Stercorarius maccormicki,South polar skua,na
S_150,Thalassarche m√©lanophrys,Black-browed albatross,na
S_150,Thalassarche chrysostoma,Gray-headed albatross ,na
S_150,Phoebetria palpebrata,Light-mantled sooty albatross,na
S_150,Diomedea epomophora,Royal albatross,na
S_150,Thalassarche cauta,Shy albatross,na
S_150,Diomedea exulans,Wandering albatross,na
S_150,Thalassarche m√©lanophrys,Black-browed albatross,na
S_150,Pygoscelis ad√©liae,Ad√©lie penguin,na
S_150,Pygoscelis papua,Gentoo penguin,na
S_150,Anas platyrhynchos,Mallard,The authors did not report the scientific name
S_150,Chroicocephalus ridibundus,Blackheaded gull,The authors did not report the scientific name
S_150,Thalassarche m√©lanophrys,Black-browed albatross,na
S_150,Thalassarche chrysostoma,Gray-headed albatross,na
S_150,Diomedea immutabilis,Laysan albatross,na
S_150,Phoebetria palpebrata,Light-mantled sooty albatross,na
S_150,Diomedea epomophora,Royal albatross,na
S_150,Thalassarche cauta,Shy albatross,na
S_150,Diomedea exulans,Wandering albatross,na
S_150,Thalassarche chlororhynchos,Yellow-nosed albatross ,na
S_150,Phalacrocorax carbo,Common cormorant,na
S_150,Egretta garzetta,Little egret,na
S_150,Nycticorax nycticorax,Night heron,na
S_150,Ardea alba,Great egret,na
S_150,Charadrius dubius,Little ringed plover,na
S_150,Paradoxornis webbiana,Parrot bill,na
S_150,Melanitta fusca,Velvet scoter,na
S_150,Sommateria mollisima,Eider,na
S_150,Clangula hyemalis,Long-tailed duck,na
S_150,Alca torda,Razorbill,na
S_150,Gavia stellata,Red-throated diver,na
S_150,Larus fuscus,Black-backed gull,na
S_150,Uria aalge,Guillemot,na
S_150,Somateria mollisima,Common eider,na
S_150,Phalacrocorax aristotelis,European shag,na
S_150,Mergus merganser,Common merganser,na
S_150,Lophodytes cucullatus,Hooded merganser,na
S_150,Bucephala albeola,Bufflehead,na
S_150,Anas platyrhynchos,Mallard,na
S_150,Melanitta perpicillata,Surf scoter,na
S_150,Anas rubripes,Black duck,na
S_150,Bucephala clangula,Common goldeneye,na
S_150,Aythya marlia,Greater scaup,na
S_150,Aythya affinis,Lesser scaup ,na
S_150,Aythya collaris,Ring-neck duck,na
S_150,Diomedea immutabilis,Laysan albatross,na
S_150,Diomedea nigripes,Black-fotted albatross,na
S_150,Ardea herodias,Great blue heron ,na
S_150,Fulmarus glacialis,Northern fulmar,na
S_150,Ardea herodias,Great blue heron,na
S_150,Larus argentatus,Herring gull,na
S_150,Pelecanus occidentalis,Brown pelican,na
S_150,Mirounga leonine,Elephant seal ,na
S_150,Arctocephalus gazella,Antarctic fur sea,na
S_150,Neophocaena phocaenoides,Finless porpoise,The authors did not report the scientific name
S_150,Phocoena phocoena,Harbor porpoise,na
S_150,Peponocephala electra,Melon-headed whale,na
S_150,Pusa sibirica,Baikal seal,na
S_150,Platanista gangetica,Ganges river dolphin,na
S_150,Sousa chinensis,Indo-Pacific humpback dolphin,na
S_150,Neophocaena phocaenoides,Finless porpoise,na
S_150,Balaenoptera acutorostrata,Minke whale,na
S_150,Delphinus capensis,Long-beaked common dolphin,
S_150,Phocoena phocoena,Harbor porpoise,na
S_150,Phoca vitulina,Harbor seal,na
S_150,Enhydra lutris,Southern sea otter ,The authors did not report the scientific name
S_150,Enhydra lutris kenyoni,Northern sea otter,na
S_150,Phoca vitulina concolor,Harbor seal,na
S_150,Phoca hispida,Ringed seal,na
S_150,Erignathus barbatus,Bearded seal,na
S_150,Phoca largha,Spotted seal,na
S_150,Phoca fasciata,Ribbon seal,na
S_150,Pontoporia blainvillei,Franciscana dolphin,na
S_150,Arctocephalus trophicalis,Subantarctic fur seal,na
S_150,Sotalia guianensis,Tucuxi dolphin,na
S_172,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_172,Mus musculus,C57Bl/6 mice,The authors did not report the scientific name
S_174,Mus musculus,CD1 mice,The authors did not report the scientific name
S_174,Rattus norvegicus,Sprague Dawley rat,The authors did not report the scientific name
S_174,Leporidae,Rabbit,The authors did not report the scientific name
S_174,Danio rerio,Zebrafish,The authors did not report the scientific name
S_174,Gallus domesticus,Chicken,The authors did not report the scientific name
S_174,Xenopus,Clawed frogs,The authors did not report the common name
S_174,Salmo salar,Atlantic salmon,The authors did not report the scientific name
S_174,Drosophila melanogaster,Fruit fly,The authors did not report the scientific name
S_175,Aetobatus narinari,Spotted eagle ray,na
